Query: Happiness

98 match(es) found.
First line of matching document(s):

['ID: 5016', 'HEADLINE: FT  02 JUN 92 / International Company News: Warner fails to commit to Sony Mini Disc ']
['ID: 5130', 'HEADLINE: FT  02 JUN 92 / International Capital Markets: Hong Kong groups lift their eyes across the border - Developers are making the most of pro-China fervour by building land banks ']
['ID: 5239', 'HEADLINE: FT  01 JUN 92 / Leading Article: The road to Rio ']
['ID: 5247', 'HEADLINE: FT  01 JUN 92 / Management: Secret confessions of a secretary ']
['ID: 5262', 'HEADLINE: FT  01 JUN 92 / University decides to stick to the federation trail: The row over department mergers at Manchester ']
['ID: 5263', 'HEADLINE: FT  01 JUN 92 / Riverbus survives storm at Canary Wharf ']
['ID: 5297', "HEADLINE: FT  01 JUN 92 / Survey of Spain (1): Comes the reckoning - Spain is celebrating its political and economic rebirth in flamboyant style. When the year's festivities are over, it will be asked to start paying the high price of its return to democracy and its European Community status "]
['ID: 5396', 'HEADLINE: FT  30 MAY 92 / Docklands: the year 2000 - Michael Cassell finds himself in Canary Wharf to greet the new millennium ']
['ID: 5445', "HEADLINE: FT  30 MAY 92 / How To Spend It: Uncrushable suit, lightweight shoes and .. cleft stick - Globetrotting journalists do not need collapsible canoes - they travel light, says Nicholas Woodsworth, who has been scouring London's specialist shops for clothing and other items that a writer might need in his rucksack "]
['ID: 5448', "HEADLINE: FT  30 MAY 92 / Why the Gideons are facing a fight in hotel bedrooms / Discovering a new 'bible' guaranteed to help you gravitate from mud bath to solarium "]
['ID: 5452', 'HEADLINE: FT  30 MAY 92 / Arts: 18th century opera - Record Review ']
['ID: 5460', 'HEADLINE: FT  30 MAY 92 / Books: Slices of life in Edge City - Fiction ']
['ID: 5467', "HEADLINE: FT  30 MAY 92 / Cricket: Umpires need to put their foot down - The contrast between this summer's test opponents "]
['ID: 5470', 'HEADLINE: FT  30 MAY 92 / Cookery Courses: Self-raising standards for food aficionados -All over Europe, FT writers have been slaving over hot stoves to pick some of the best courses for cooks ']
['ID: 5477', 'HEADLINE: FT  30 MAY 92 / Travel: Round and round the Algarve - John Hopkins and his golfing friend Jenkins spend a long weekend in Portugal ']
['ID: 5547', 'HEADLINE: FT  30 MAY 92 / Major makes friends in east Europe: Former Soviet satellites want more than just EC membership ']
['ID: 5590', 'HEADLINE: FT  29 MAY 92 / Arts: The mystery of the two yarnwinders - A question of attribution ']
['ID: 5716', "HEADLINE: FT  29 MAY 92 / Freedom's radio days are not yet over "]
['ID: 5727', 'HEADLINE: FT  29 MAY 92 / Technology: Feel the force - Apple will today unveil Newton, an electronic gadget which it claims will help you take control of your life ']
['ID: 5833', 'HEADLINE: FT  28 MAY 92 / The Cadbury Report: Proposals receive boardroom backing ']
['ID: 5943', 'HEADLINE: FT  28 MAY 92 / Arts: Rhythms to make old nannies young again - Cinema ']
['ID: 6359', 'HEADLINE: FT  26 MAY 92 / Management (The Growing Business): Paying more than a pony - Jane Fuller interrogates the banks about their high charges, and advises small firms to shop around ']
['ID: 6404', 'HEADLINE: FT  23 MAY 92 / Opec to roll over accord on oil output ']
['ID: 6438', 'HEADLINE: FT  23 MAY 92 / Bridge club bids for the big time ']
['ID: 6445', "HEADLINE: FT  23 MAY 92 / Sport: Costa threatens to blight Courier's springtime in Paris - Tennis  / The French Open draw offers some enthralling contests "]
['ID: 6448', 'HEADLINE: FT  23 MAY 92 / Travel: Dodging the herd on Limnos ']
['ID: 6451', 'HEADLINE: FT  23 MAY 92 / Food: Braised oxtails: the glory that was Rome . . . - Chef Franco Taruschio explains some Italian regional food fads ']
['ID: 6468', 'HEADLINE: FT  23 MAY 92 / Finance &amp; The Family: Why the Germans fight shy of shares ']
['ID: 6473', "HEADLINE: FT  23 MAY 92 / Finance &amp; The Family: Financial advice: beware the hidden strings - 'Independent' advisers may not be all they seem. Remuneration by commission can cost an investor dear "]
['ID: 6475', 'HEADLINE: FT  23 MAY 92 / Markets: Argyll mixes it with the big boys - The Bottom Line ']
['ID: 6560', 'HEADLINE: FT  22 MAY 92 / Money Markets: Rates end lower ']
['ID: 6638', "HEADLINE: FT  22 MAY 92 / French missile bid stirs row: George Graham on US anger at Thomson-CSF's move to buy missiles division of US defence contractor "]
['ID: 6640', 'HEADLINE: FT  22 MAY 92 / Farm Reform in Europe: German minister stands his ground against farm lobby ']
['ID: 6660', "HEADLINE: FT  22 MAY 92 / Vienna (10): The last tram from Stammersdorf - Ian Hamilton Fazey offers a visitor's guide "]
